stationName,stationCode,latitude,longitude,altitude,launchDate,url
CruzeirodoSul,A108,-7.610773,-72.681333,220,14/05/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEwOA==
Epitaciolândia,A140,-11.023752,-68.735180,225,25/09/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTE0MA==
Feijó,A138,-8.142654,-70.343594,157,24/09/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEzOA==
MarechalThaumaturgo,A137,-8.950008,-72.786778,221,27/10/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEzNw==
ParqueEstadualChandless,A102,-9.358353,-69.926257,185,05/08/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEwMg==
PortoWalter,A136,-8.267197,-72.747838,205,29/10/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEzNg==
RioBranco,A104,-9.957844,-68.165169,224,11/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEwNA==
Arapiraca,A353,-9.804551,-36.619198,237,27/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1Mw==
Coruripe,A355,-10.128482,-36.286348,82,06/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1NQ==
Maceió,A303,-9.551168,-35.770195,84,25/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwMw==
PalmeiradosÍndios,A327,-9.420334,-36.620371,278,11/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyNw==
PãodeAçucar,A323,-9.749220,-37.430765,21,14/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyMw==
Piranhas,A371,-9.622261,-37.767113,187,20/09/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM3MQ==
SãoLuisdoQuitunde,A356,-9.287481,-35.565878,14,08/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1Ng==
Apui,A113,-7.205475,-59.888561,157,19/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExMw==
Autazes,A120,-3.583333,-59.12944,20,17/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyMA==
Barcelos,A128,-0.987292,-62.924251,30,19/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyOA==
BocadoAcre,A110,-8.776804,-67.332557,112,15/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExMA==
Coari,A117,-4.097483,-63.145322,34,12/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExNw==
Eirunepé,A109,-6.650301,-69.868610,122,31/08/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEwOQ==
Humaitá,A112,-7.552520,-63.071343,54,25/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExMg==
Itacoatiara,A121,-3.133333,-58.48278,42,17/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyMQ==
Lábrea,A111,-7.260681,-64.788501,62,27/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExMQ==
Manacapuru,A119,-3.294638,-60.628402,37,10/04/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTExOQ==
Manaus,A101,-3.103682,-60.015461,49,09/05/2000,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEwMQ==
Manicore,A133,-5.788533,-61.288276,41,12/12/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEzMw==
Maués,A122,-3.399010,-57.673772,25,22/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyMg==
Parintins,A123,-2.639152,-56.756177,19,10/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyMw==
PresidenteFigueiredo,A126,-2.056558,-60.025756,61,19/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyNg==
RioUrubu,A125,-2.633654,-59.600582,113,26/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyNQ==
SãoGabrieldaCachoeira,A134,-0.125207,-67.061246,80,31/08/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEzNA==
Urucará,A124,-2.534749,-57.758099,18,17/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTEyNA==
Itaubal,A251,0.5678333,-50.8235278,21,24/08/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI1MQ==
Macapá,A249,0.035020,-51.088763,17,12/12/2013,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0OQ==
Oiapoque,A242,3.813583,-51.862500,15,11/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0Mg==
Tartarugalzinho,A243,1.496667,-50.9167,21,07/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0Mw==
Abrolhos,A422,-17.963016,-38.703288,21,21/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyMg==
Amargosa,A434,-13.009468,-39.616881,398,11/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzNA==
Barra,A429,-11.084858,-43.138998,408,12/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyOQ==
Barreiras,A402,-12.124715,-45.027049,474,20/12/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwMg==
Belmonte,A447,-16.088049,-39.215389,90,02/07/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0Nw==
BomJesusdaLapa,A418,-13.251094,-43.405365,448,18/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxOA==
Brumado,A433,-14.181886,-41.672281,473,28/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzMw==
Buritirama,A432,-10.722925,-43.651203,506,15/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzMg==
Caravelas,A405,-17.739413,-39.258617,6,20/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwNQ==
Conde,A431,-12.035833,-37.683889,32,07/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzMQ==
Correntina,A416,-13.332386,-44.617376,552,09/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxNg==
CruzdasAlmas,A406,-12.675422,-39.089580,220,19/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwNg==
Curaçá,A448,-9.0013,-39.9124,370,20/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0OA==
Delfino,A443,-10.454920,-41.206996,646,15/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0Mw==
EuclidesdaCunha,A442,-10.537233,-38.996605,432,31/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0Mg==
FeiradeSantana,A413,-12.196200,-38.967384,230,26/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxMw==
FormosadoRioPreto,A452,-11.0521639,-45.2007694,488,02/06/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ1Mg==
Guanambi,A426,-14.2081235,-42.749647,552,24/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyNg==
Ibotirama,A439,-12.193060,-43.213420,425,28/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzOQ==
Ilhéus,A410,-14.658803,-39.181438,80,25/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxMA==
Ipiaú,A445,-14.171304,-39.692502,132,30/06/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0NQ==
Irecê,A424,-11.328998,-41.864504,768,31/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyNA==
Itaberaba,A408,-12.524062,-40.299714,250,29/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwOA==
Itamaraju,A455,-17.436667,-39.550861,110,28/05/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ1NQ==
Itapetinga,A446,-15.24462,-40.22955,271,25/06/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0Ng==
Itiruçu,A407,-13.527828,-40.119752,757,09/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwNw==
Jacobina,A440,-11.205136,-40.464979,441,01/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0MA==
Jeremoabo,A450,-10.0807,-38.3459,261,13/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ1MA==
Lençóis,A425,-12.557854,-41.388808,438,05/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyNQ==
LuisEduardoMagalhaes,A404,-12.152394,-45.829745,761,18/04/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwNA==
Macajuba,A412,-12.131694,-40.354222,339,03/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxMg==
Macaúbas,A454,-13.0389,-42.6172,574,07/04/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ1NA==
Maraú,A438,-13.90694,-38.97222,6,22/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzOA==
PauloAfonso,A411,-9.378106,-38.226771,255,15/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxMQ==
Piatã,A430,-13.155681,-41.774125,1,284,03/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzMA==
PilãoArcado,A449,-10.002261,-42.473641,400,01/04/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0OQ==
PortoSeguro,A427,-16.388977,-39.182389,86,10/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyNw==
Queimadas,A436,-10.984645,-39.617009,310,23/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzNg==
Remanso,A423,-9.625693,-42.077214,397,26/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyMw==
Salvador,A401,-13.005515,-38.505760,48,13/05/2000,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQwMQ==
SantaRitadeCássia,A415,-11.002768,-44.524965,450,28/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxNQ==
SenhordoBonfim,A428,-10.443072,-40.148244,532,27/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQyOA==
Serrinha,A441,-11.664586,-39.022946,338,09/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0MQ==
Uauá,A435,-9.833617,-39.495631,451,20/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzNQ==
Una,A437,-15.280215,-39.091270,74,25/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQzNw==
Valença,A444,-13.34361,-39.12667,93,29/06/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQ0NA==
VitóriadaConquista,A414,-14.886428,-40.801330,879,01/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTQxNA==
Acaraú,A360,-3.121067,-40.087288,67,22/04/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2MA==
Barbalha,A315,-7.300925,-39.271107,409,31/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxNQ==
CamposSales,A347,-7.077730,-40.362678,578,07/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0Nw==
Crateús,A342,-5.186636,-40.672128,298,11/12/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0Mg==
Fortaleza,A305,-3.815701,-38.537792,30,18/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwNQ==
Guaramiranga,A314,-4.261351,-38.931068,866,26/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxNA==
Iguatu,A319,-6.396375,-39.268954,222,30/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxOQ==
Itapipoca,A359,-3.484298,-39.588715,104,05/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1OQ==
Jaguaribe,A358,-5.905589,-38.627792,149,10/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1OA==
Jaguaruana,A339,-4.853511,-37.777189,17,10/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzOQ==
MoradaNova,A332,-5.136689,-38.356590,45,24/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzMg==
Quixeramobim,A325,-5.174568,-39.289393,221,09/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyNQ==
Sobral,A306,-3.748177,-40.345720,92,12/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwNg==
Tauá,A324,-6.017474,-40.281321,411,12/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyNA==
ÁguasEmendadas,A045,-15.596491,-47.625801,1,030,02/10/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTA0NQ==
Brasília,A001,-15.789343,-47.925756,1,161,07/05/2000,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAwMQ==
Brazlândia,A042,-15.652894,-48.201369,1,143,19/07/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTA0Mg==
Paranoá(COOPA),A047,-16.012222,-47.557417,1,043,07/02/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTA0Nw==
AfonsoCláudio,A657,-20.104194,-41.106861,507,25/09/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTY1Nw==
Alegre,A617,-20.750412,-41.488852,129,25/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxNw==
AlfredoChaves,A615,-20.636526,-40.741818,14,02/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxNQ==
Ecoporanga,A631,-18.291519,-40.736412,224,17/03/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzMQ==
Linhares,A614,-19.356923,-40.068680,38,27/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxNA==
Marilândia,A632,-19.407181,-40.539825,95,20/03/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzMg==
NovaVenécia,A623,-18.695265,-40.390572,156,23/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyMw==
PresidenteKennedy,A622,-21.100805,-41.039395,69,18/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyMg==
SantaTeresa,A613,-19.988388,-40.579572,976,09/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxMw==
SãoMateus,A616,-18.676198,-39.864051,29,25/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxNg==
VendaNovadoImigrante,A633,-20.385423,-41.1899342,722,11/02/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzMw==
VilaVelha,A634,-20.467069,-40.404051,25,15/02/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzNA==
Vitória,A612,-20.271094,-40.306069,9,31/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxMg==
AltoParaísodeGoiás,A024,-14.133074,-47.523258,1,265,02/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyNA==
Aragarças,A013,-15.902658,-52.245172,327,13/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxMw==
Caiapônia,A023,-16.966841,-51.817567,740,21/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyMw==
Catalão,A034,-18.154779,-47.927614,901,31/01/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzNA==
Cristalina,A036,-16.784896,-47.612966,1,211,13/12/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzNg==
Edéia,A029,-17.337001,-49.914778,610,26/08/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyOQ==
Gama(PonteAlta),A046,-15.935139,-48.137377,990,01/10/2014,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTA0Ng==
Goianésia,A022,-15.220199,-48.990107,667,02/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyMg==
Goiânia,A002,-16.642841,-49.220222,727,30/05/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAwMg==
Goiás,A014,-15.939729,-50.141433,513,16/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxNA==
Iporá,A028,-16.423059,-51.148801,610,24/06/2013,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyOA==
Itapaci,A015,-14.979792,-49.539977,551,03/02/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxNQ==
Itumbiara,A035,-18.409761,-49.192061,491,02/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzNQ==
Jataí,A016,-17.923622,-51.717467,670,24/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxNg==
Luziânia,A012,-16.260542,-47.966962,1,001,21/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxMg==
MonteAlegredeGoiás,A032,-13.253521,-46.890326,551,06/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzMg==
Morrinhos,A003,-17.745066,-49.101698,751,30/05/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAwMw==
Niquelândia,A004,-14.469358,-48.485756,664,01/06/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAwNA==
Paraúna,A027,-16.962536,-50.425450,679,30/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyNw==
PiresdoRio,A033,-17.304153,-48.284131,757,12/10/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzMw==
Posse,A017,-14.089210,-46.366497,830,18/04/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxNw==
RioVerde,A025,-17.785303,-50.964869,780,17/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAyNQ==
