stationName,stationCode,latitude,longitude,altitude,launchDate,url
SãoMigueldoAraguaia,A031,-12.820489,-50.335969,210,30/06/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzMQ==
SãoSimão,A011,-18.969142,-50.633449,492,14/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAxMQ==
Silvânia,A037,-16.679786,-48.618171,952,08/10/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTAzNw==
AltoParnaíba,A223,-9.108199,-45.932016,284,03/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyMw==
Bacabal,A220,-4.243056,-44.794993,22,09/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyMA==
Balsas,A204,-7.455609,-46.027546,271,26/10/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwNA==
BarradoCorda,A221,-5.506782,-45.237053,154,06/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyMQ==
Buriticupu,A238,-4.320597,-46.449503,175,11/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzOA==
Carolina,A205,-7.337269,-47.459839,183,04/12/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwNQ==
Caxias,A237,-4.821352,-43.343659,85,13/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzNw==
Chapadinha,A206,-3.742674,-43.352084,104,17/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwNg==
Colinas,A222,-6.033167,-44.233402,175,03/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyMg==
Estreito,A224,-6.653272,-47.418241,183,27/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyNA==
FarolPreguiças,A218,-2.592341,-42.707553,5,22/11/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxOA==
FarolSantana,A217,-2.270811,-43.624043,10,28/11/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxNw==
Grajaú,A207,-5.816085,-46.162200,232,10/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwNw==
Imperatriz,A225,-5.555723,-47.459794,118,01/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyNQ==
SãoLuís,A203,-2.526771,-44.213577,55,29/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwMw==
Turiaçu,A219,-1.661224,-45.372571,36,10/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxOQ==
ÁguasVermelhas,A549,-15.751536,-41.457787,754,09/09/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0OQ==
Aimorés,A534,-19.532768,-41.090801,288,05/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzNA==
Almenara,A508,-16.166773,-40.687756,189,09/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwOA==
Araçuaí,A566,-16.848806,-42.035361,308,21/05/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2Ng==
Araxá,A505,-19.605696,-46.949617,1,018,19/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwNQ==
Bambuí,A565,-20.031111,-46.008811,697,22/11/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2NQ==
Barbacena,A502,-21.228373,-43.767703,1,169,05/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwMg==
BeloHorizonte,A521,-19.883945,-43.969397,854,10/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyMQ==
Buritis,A544,-15.524262,-46.435536,894,19/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0NA==
Caldas,A530,-21.918066,-46.382996,1,077,28/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzMA==
CampinaVerde,A519,-19.539210,-49.518133,559,14/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxOQ==
Capelinha,A541,-17.705504,-42.389256,932,02/09/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0MQ==
Caratinga,A554,-19.735757,-42.137146,609,23/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1NA==
ChapadaGaúcha,A548,-15.300159,-45.617431,873,22/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0OA==
ConceiçãodasAlagoas,A520,-19.985860,-48.151574,573,16/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyMA==
CoronelPacheco,A557,-21.546728,-43.261029,411,17/10/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1Nw==
Curvelo,A538,-18.747711,-44.453785,669,19/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzOA==
Diamantina,A537,-18.231052,-43.648269,1,359,05/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzNw==
Divinópolis,A564,-20.173278,-44.874944,796,26/10/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2NA==
DoresdoIndaiá,A536,-19.481935,-45.593932,721,01/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzNg==
Espinosa,A543,-14.912284,-42.808473,565,14/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0Mw==
Florestal,A535,-19.885398,-44.416883,754,27/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzNQ==
Formiga,A524,-20.454930,-45.453825,878,17/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyNA==
GovernadorValadares,A532,-18.830354,-41.977007,198,29/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzMg==
Guanhães,A533,-18.786842,-42.942921,853,02/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzMw==
Guarda,A546,-17.561349,-47.199251,997,11/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0Ng==
Ibirité(RolaMoça),A555,-20.031457,-44.011249,1,199,07/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1NQ==
Itaobim,A550,-16.575667,-41.485588,272,05/09/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1MA==
Ituiutaba,A512,-18.952907,-49.525072,540,11/05/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxMg==
Janaúba,A563,-15.802833,-43.297056,532,19/11/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2Mw==
Januária,A559,-15.44808917,-44.36631333,468,04/06/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1OQ==
JoãoPinheiro,A553,-17.784770,-46.119394,877,07/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1Mw==
JuizdeFora,A518,-21.769965,-43.364329,937,26/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxOA==
Machado,A567,-21.680722,-45.944389,969,21/07/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2Nw==
Manhuaçu,A556,-20.263378,-42.182817,819,25/09/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1Ng==
Mantena,A540,-18.780620,-40.986505,255,01/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0MA==
MariadaFé,A531,-22.314567,-45.373049,1,281,01/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzMQ==
Mocambinho,A539,-15.085958,-44.016036,454,11/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUzOQ==
Montalvânia,A526,-14.408228,-44.404123,520,26/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyNg==
MontesClaros,A506,-16.686316,-43.843763,646,16/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwNg==
MonteVerde,A509,-22.861604,-46.043365,1,545,19/12/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwOQ==
Muriaé,A517,-21.104867,-42.375904,283,28/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxNw==
Oliveira,A570,-20.714917,-44.864556,1,025,20/10/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU3MA==
OuroBranco,A513,-20.556592,-43.756220,1,048,28/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxMw==
PassaQuatro,A529,-22.395799,-44.961909,1,017,30/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyOQ==
Passos,A516,-20.745237,-46.633916,782,16/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxNg==
PatosdeMinas,A562,-18.520667,-46.440611,950,12/05/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2Mg==
Patrocíonio,A523,-18.996684,-46.985935,978,22/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyMw==
Pirapora,A545,-17.258064,-44.835600,505,04/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0NQ==
Pompéu,A560,-19.239555,-45.008187,705,20/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2MA==
RioPardodeMinas,A551,-15.723139,-42.43575,850,17/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1MQ==
Sacramento,A525,-19.875271,-47.434102,913,18/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyNQ==
Salinas,A552,-16.160327,-42.310266,487,14/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU1Mg==
SãoJoãodelRei,A514,-21.106502,-44.250928,930,09/06/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxNA==
SãoRomão,A547,-16.362747,-45.123801,490,30/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0Nw==
SãoSebastiãodoParaíso,A561,-20.909892,-47.114259,845,17/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2MQ==
SerradosAimorés,A522,-17.798799,-40.249933,212,21/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyMg==
SeteLagoas,A569,-19.455288,-44.173380,719,10/04/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2OQ==
TeófiloOtoni,A527,-17.892840,-41.515423,467,25/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyNw==
Timóteo,A511,-19.573824,-42.622413,493,22/02/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxMQ==
TrêsMarias,A528,-18.200855,-45.459836,931,25/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUyOA==
UBERABA,A568,-19.710028,-47.961889,778,18/05/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU2OA==
Uberlândia,A507,-18.917072,-48.255657,875,14/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUwNw==
Unaí,A542,-16.554101,-46.881935,641,15/06/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTU0Mg==
Varginha,A515,-21.566513,-45.404300,950,13/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxNQ==
Viçosa,A510,-20.762607,-42.864013,698,15/09/2005,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTUxMA==
ÁguaClara,A756,-20.44444,-52.87583,324,15/08/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1Ng==
Amambaí,A750,-23.002530,-55.329357,434,12/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1MA==
Aquidauana,A719,-20.475420,-55.784006,151,01/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcxOQ==
Bataguassu,A759,-21.750123,-52.471294,392,21/03/2013,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1OQ==
BelaVista,A757,-22.101536,-56.540763,206,09/08/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1Nw==
CampoGrande,A702,-20.447195,-54.722615,528,11/09/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcwMg==
Cassilândia,A742,-19.122471,-51.720732,495,08/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc0Mg==
ChapadãodoSul,A730,-18.802187,-52.602620,821,19/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTczMA==
Corumbá,A724,-18.99667,-57.6375,112,27/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcyNA==
CostaRica,A760,-18.492665,-53.171261,727,04/12/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc2MA==
Coxim,A720,-18.512146,-54.736116,251,07/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcyMA==
Dourados,A721,-22.193920,-54.911355,463,21/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcyMQ==
Itaquiraí,A752,-23.449501,-54.181858,338,31/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1Mg==
Ivinhema,A709,-22.300421,-53.822895,377,10/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcwOQ==
Jardim,A758,-21.478529,-56.137717,252,04/08/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1OA==
Juti,A749,-22.857210,-54.605634,375,18/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc0OQ==
Maracaju,A731,-21.609036,-55.177531,389,14/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTczMQ==
Miranda,A722,-20.395530,-56.431736,132,02/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcyMg==
Nhumirim,A717,-18.988681,-56.622868,102,03/08/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcxNw==
Paranaíba,A710,-19.695517,-51.181769,408,13/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcxMA==
PontaPorã,A703,-22.552448,-55.716317,668,06/09/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcwMw==
PortoMurtinho,A723,-21.705850,-57.886546,79,24/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcyMw==
RioBrilhante,A743,-21.774940,-54.528108,324,26/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc0Mw==
SãoGabrieldoOeste,A732,-19.420320,-54.553088,646,16/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTczMg==
SeteQuedas,A751,-23.966893,-55.024227,398,06/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1MQ==
Sidrolândia,A754,-20.981637,-54.971870,471,30/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc1NA==
Sonora,A761,-17.635277,-54.760470,495,30/11/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTc2MQ==
TrêsLagoas,A704,-20.7900,-51.7122,329,03/09/2001,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTcwNA==
ÁguaBoa,A908,-14.016496,-52.211690,440,16/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwOA==
AltaFloresta,A924,-10.077262,-56.179221,292,23/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyNA==
AltoAraguaia,A909,-17.339359,-53.224449,753,22/09/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwOQ==
AltoTaquari,A934,-17.841011,-53.289474,862,29/01/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzNA==
Apiacás,A910,-9.563392,-57.393578,218,24/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxMA==
Cáceres,A941,-16.074740,-57.693047,124,30/03/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTk0MQ==
CampoNovodosParecis,A905,-13.785907,-57.838485,525,12/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwNQ==
CampoVerde,A912,-15.531431,-55.135649,748,21/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxMg==
Carlinda,A926,-9.970586,-55.827543,294,10/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyNg==
Comodoro,A913,-13.708046,-59.762385,577,28/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxMw==
Confresa,A918,-10.639518,-51.571456,233,07/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxOA==
Cotriguaçu,A919,-9.906296,-58.572235,265,27/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxOQ==
Cuiabá,A901,-15.559295,-56.062951,242,07/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwMQ==
GauchadoNorte,A930,-13.184857,-53.257366,376,06/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzMA==
GuarantãdoNorte,A906,-9.952594,-54.897834,284,20/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwNg==
Guiratinga,A932,-16.341587,-53.766089,525,25/01/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzMg==
Itiquira,A933,-17.175051,-54.501690,593,14/08/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzMw==
Juara,A914,-11.280158,-57.526641,263,02/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxNA==
Juína,A920,-11.375126,-58.774785,365,01/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyMA==
NovaMaringá,A928,-13.038642,-57.092201,334,17/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyOA==
NovaUbiratã,A929,-13.411105,-54.752144,466,13/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyOQ==
NovoMundo,A927,-12.521901,-58.231401,426,29/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyNw==
Paranatinga,A915,-14.421492,-54.036055,477,19/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxNQ==
