stationName,stationCode,latitude,longitude,altitude,launchDate,url
PonteseLacerda,A937,-15.234582,-59.346215,273,31/01/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzNw==
PortoEstrela,A935,-15.324728,-57.225845,148,27/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzNQ==
PrimaveradoLeste,A923,-15.579944,-54,381001,680,26/10/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyMw==
Querência,A916,-12.627315,-52.220891,361,20/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxNg==
Rondonópolis,A907,-16.462419,-54.580151,290,17/11/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwNw==
SaltodoCéu,A936,-15.124811,-58.127092,301,28/01/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzNg==
SantoAntôniodoLeste,A931,-14.927883,-53.883643,664,31/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkzMQ==
SãoFélixdoAraguaia,A921,-11.619023,-50.727856,201,18/10/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyMQ==
SãoJosédoRioClaro,A903,-13.453981,-56.677323,340,25/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwMw==
Sapezal,A911,-13.304085,-58.763525,555,20/10/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxMQ==
Sinop,A917,-11.982245,-55.565993,367,29/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkxNw==
Sorriso,A904,-12.555107,-55.722863,379,16/12/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwNA==
TangarádaSerra,A902,-14.650117,-57.431556,440,12/10/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkwMg==
VilaBeladaSantíssimaTrindade,A922,-15.062696,-59.872921,213,24/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTkyMg==
Belém,A201,-1.411228,-48.439512,21,20/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwMQ==
Bragança,A226,-1.047258,-46.785790,41,11/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyNg==
Breves,A228,-1.680251,-50.478139,11,21/10/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyOA==
Cametá,A236,-2.239653,-49.499827,10,20/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzNg==
CapitãoPoço,A248,-1.734766,-47.057500,79,18/04/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0OA==
Castanhal,A202,-1.300875,-47.947967,47,24/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwMg==
ConceiçãodoAraguaia,A241,-8.30361,-49.28277,176,04/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0MQ==
Itaituba,A231,-4.276978,-55.993087,24,17/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzMQ==
Marabá,A240,-5.366447,-49.051166,117,25/06/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0MA==
Medicilandia,A209,-3.510943,-52.963450,252,17/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIwOQ==
MinaPalito,A246,-6.320067,-55.787783,260,28/09/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0Ng==
MonteAlegre,A239,-2.000054,-54.076479,101,06/07/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzOQ==
NovoRepartimento,A235,-4.243989,-49.939308,101,23/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzNQ==
Óbidos,A232,-1.880789,-55.519856,90,05/07/2012,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzMg==
Pacajá,A210,-3.843701,-50.638098,89,27/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxMA==
Paragominas,A212,-2.990361,-47.407833,113,18/10/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxMg==
Placas,A211,-3.864040,-54.216416,100,14/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxMQ==
RondondoPará,A214,-4.827501,-48.173556,203,17/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxNA==
Salinópolis,A215,-0.618884,-47.356596,23,14/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxNQ==
SantanadoAraguaia,A233,-9.338611,-50.35028,177,30/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzMw==
Santarém,A250,-2.502572,-54.720279,137,02/09/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI1MA==
SãoFélixdoXingu,A216,-6.639622,-51.956966,211,16/11/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxNg==
SerradosCarajás,A230,-6.077427,-50.142265,707,03/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzMA==
Soure,A227,-0.727827,-48.515795,13,27/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyNw==
ToméAçu,A213,-2.592606,-48.360585,43,14/10/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIxMw==
Tucumã,A234,-6.743208,-51.141899,321,18/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIzNA==
Tucuruí,A229,-3.822760,-49.674956,138,01/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTIyOQ==
Xinguara,A247,-7.110518,-49.926072,245,11/09/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTI0Nw==
Areia,A310,-6.975451,-35.718128,573,16/11/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxMA==
Cabaceiras,A348,-7.483206,-36.286469,392,28/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0OA==
Camaratuba,A352,-6.561813,-35.135316,136,04/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1Mg==
CampinaGrande,A313,-7.225574,-35.904831,546,22/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxMw==
Itaporanga,A373,-7.318459,-38.140843,292,03/11/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM3Mw==
JoãoPessoa,A320,-7.165409,-34.815627,34,21/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyMA==
Monteiro,A334,-7.894465,-37.124704,606,22/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzNA==
Patos,A321,-7.079836,-37.272817,264,21/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyMQ==
SãoGonçalo,A333,-6.835777,-38.311583,237,06/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzMw==
ArcoVerde,A309,-8.433544,-37.055477,684,20/11/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwOQ==
Cabrobó,A329,-8.504000,-39.315280,343,04/09/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyOQ==
Caruaru,A341,-8.236069,-35.985550,570,21/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0MQ==
Floresta,A351,-8.598785,-38.584062,327,15/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1MQ==
Garanhuns,A322,-8.910950,-36.493381,828,08/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyMg==
Ibimirim,A349,-8.509552,-37.711591,434,14/10/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0OQ==
Ouricuri,A366,-7.885833,-40.102683,458,11/08/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2Ng==
Palmares,A357,-8.666667,-35.567921,164,04/09/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1Nw==
Petrolina,A307,-9.388323,-40.523262,373,21/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwNw==
Recife,A301,-8.059280,-34.959239,11,22/12/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwMQ==
Salgueiro,A370,-8.0580556,-39.096111,447,15/09/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM3MA==
SerraTalhada,A350,-7.954277,-38.295082,499,09/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1MA==
Surubim,A328,-7.839628,-35.801056,421,09/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyOA==
AlvoradadoGurguéia,A336,-8.441598,-43.865443,261,17/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzNg==
BomJesusdoPiauí,A326,-9.083251,-44.326470,296,17/07/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMyNg==
CantodoBuriti,A365,-8.117939,-42.975721,312,12/06/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2NQ==
Caracol,A337,-9.285880,-43.324438,515,10/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzNw==
CastelodoPiauí,A361,-5.349228,-41.512274,269,20/04/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2MQ==
Esperantina,A338,-3.899365,-42.259483,88,03/12/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzOA==
Floriano,A311,-6.761438,-43.003396,126,18/11/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxMQ==
Gilbués,A364,-9.875196,-45.345805,425,16/05/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2NA==
Oeiras,A354,-6.974135,-42.146831,154,22/07/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM1NA==
Parnaíba,A308,-3.086656,-41.783139,52,06/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwOA==
Paulistana,A330,-8.132288,-41.142945,376,31/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzMA==
Picos,A343,-7.071016,-41.404042,233,12/12/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0Mw==
Piripiri,A335,-4.276047,-41.794568,158,31/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzNQ==
SãoJoãodoPiauí,A331,-8.364977,-42.250369,237,26/08/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMzMQ==
SãoPedrodoPiaui,A362,-5.911033,-42.718729,296,20/05/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2Mg==
SãoRaimundoNonato,A345,-9.033211,-42.701112,383,27/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0NQ==
Teresina,A312,-5.034769,-42.801341,75,24/11/2004,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxMg==
Uruçui,A346,-7.441420,-44.345055,399,06/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0Ng==
ValençadoPiauí,A363,-6.399274,-41.739953,313,18/04/2009,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM2Mw==
Castro,A819,-24.786954,-49.999266,994,09/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgxOQ==
CidadeGaúcha,A869,-23.359156,-52.931912,366,10/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg2OQ==
Clevelândia,A876,-26.417200,-52.348741,966,16/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3Ng==
Curitiba,A807,-25.448688,-49.230602,923,28/01/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgwNw==
DiamantedoNorte,A849,-22.639366,-52.890156,368,08/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg0OQ==
DoisVizinhos,A843,-25.699063,-53.095273,546,29/03/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg0Mw==
FozdoIguaçu,A846,-25.601834,-54.483065,235,15/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg0Ng==
GeneralCarneiro,A875,-26.398473,-51.353670,1,009,10/04/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3NQ==
Icaraíma,A824,-23.390380,-53.635933,381,15/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgyNA==
IlhadoMel,A847,-25.494522,-48.326041,4,23/03/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg0Nw==
InácioMartins,A823,-25.567879,-51.077946,1,209,16/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgyMw==
Ivaí,A818,-25.010757,-50.853853,804,12/07/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgxOA==
Japira,A871,-23.773341,-50.180570,693,28/02/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3MQ==
JoaquimTávora,A821,-23.505266,-49.946387,513,23/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgyMQ==
MarechalCândidoRondon,A820,-24.533303,-54.019248,392,18/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgyMA==
Maringá,A835,-23.405357,-51.932828,549,21/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgzNQ==
Morretes,A873,-25.508935,-48.808681,50,13/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3Mw==
NovaFátima,A842,-23.415284,-50.577744,664,08/02/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg0Mg==
NovaTebas,A822,-24.437346,-51.963020,656,20/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTgyMg==
Paranapoema,A850,-22.658273,-52.134526,309,05/03/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg1MA==
Planalto,A855,-25.721863,-53.747920,399,07/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg1NQ==
SãoMateusdoSul,A874,-25.835604,-50.368994,780,18/04/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3NA==
Ventania,A872,-24.280394,-50.210150,1,093,15/04/2011,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTg3Mg==
AngradosReis,A628,-22.975694,-44.303444,6,25/08/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyOA==
ArraialdoCabo,A606,-22.975468,-42.021450,3,22/09/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwNg==
Cambuci,A604,-21.587729,-41.958327,60,20/11/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwNA==
CamposdosGoytacazes,A607,-21.714767,-41.344017,17,22/09/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwNw==
Campos,A620,-22.041647,-41.051871,7,13/06/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyMA==
DuquedeCaxias,A603,-22.589806,-43.282233,24,21/10/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwMw==
Itatiaia,A635,-22.373944,-44.703111,2,450,01/09/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzNQ==
Macaé,A608,-22.376318,-41.812053,25,22/09/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwOA==
NovaFriburgo,A624,-22.334839,-42.676932,1,065,18/09/2010,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyNA==
Paraty,A619,-23.223540,-44.726863,3,06/12/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxOQ==
Petrópolis,A610,-22.464889,-43.291505,1,758,22/10/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxMA==
Resende,A609,-22.450924,-44.444786,439,29/09/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwOQ==
RioClaro(PassaTrês),A626,-22.653580,-44.040916,516,03/06/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyNg==
RiodeJaneiro,A652,-22.988286,-43.190436,26,18/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTY1Mg==
RiodeJaneiro,A636,-22.939883,-43.402897,20,10/08/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYzNg==
RiodeJaneiro,A602,-23.050334,-43.595685,9,07/10/2002,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwMg==
RiodeJaneiro,A621,-22.861322,-43.411410,30,13/04/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyMQ==
Saquarema,A667,-22.871321,-42.609219,26,02/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTY2Nw==
Seropédica,A601,-22.757868,-43.684843,35,07/05/2000,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYwMQ==
SilvaJardim,A659,-22.645911,-42.415775,19,28/08/2015,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTY1OQ==
Teresópolis,A618,-22.448922,-42.987146,991,01/11/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxOA==
TrêsRios,A625,-22.098391,-43.208574,305,07/06/2016,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYyNQ==
Valença,A611,-22.358094,-43.695656,367,25/09/2006,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTYxMQ==
Apodi,A340,-5.626559,-37.814991,131,14/11/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0MA==
Caicó,A316,-6.467474,-37.084931,171,07/01/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxNg==
Calcanhar,A344,-5.159925,-35.487616,10,08/05/2008,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM0NA==
Ipanguaçu,A372,-5.534867,-36.872314,19,08/11/2017,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTM3Mg==
Macau,A317,-5.151035,-36.573142,17,06/01/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxNw==
Mossoró,A318,-4.904087,-37.366943,29,22/05/2007,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMxOA==
Natal,A304,-5.837187,-35.207921,47,24/02/2003,http://www.inmet.gov.br/sonabra/pg_dspDadosCodigo_sim.php?QTMwNA==
